

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 09:03:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  001F                     _ADCON0	set	31
   295  000B                     _INTCONbits	set	11
   296  0009                     _PORTE	set	9
   297  0008                     _PORTD	set	8
   298  0007                     _PORTC	set	7
   299  0006                     _PORTB	set	6
   300  0005                     _PORTA	set	5
   301  001E                     _ADRESH	set	30
   302  001F                     _ADCON0bits	set	31
   303  000C                     _PIR1bits	set	12
   304  004A                     _RE2	set	74
   305  0049                     _RE1	set	73
   306  0048                     _RE0	set	72
   307  009F                     _ADCON1	set	159
   308  008C                     _PIE1bits	set	140
   309  0089                     _TRISE	set	137
   310  0088                     _TRISD	set	136
   311  0087                     _TRISC	set	135
   312  0086                     _TRISB	set	134
   313  0085                     _TRISA	set	133
   314  008F                     _OSCCONbits	set	143
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  0013                     start_initialization:	
   320                           ; #config settings
   321                           
   322  0013                     __initialization:
   323                           
   324                           ; Clear objects allocated to BANK0
   325  0013  1283               	bcf	3,5	;RP0=0, select bank0
   326  0014  1303               	bcf	3,6	;RP1=0, select bank0
   327  0015  01DB               	clrf	__pbssBANK0& (0+127)
   328  0016  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   329  0017  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   330  0018  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK1
   333  0019  1683               	bsf	3,5	;RP0=1, select bank1
   334  001A  1303               	bcf	3,6	;RP1=0, select bank1
   335  001B  01AC               	clrf	__pbssBANK1& (0+127)
   336  001C  01AD               	clrf	(__pbssBANK1+1)& (0+127)
   337  001D  01AE               	clrf	(__pbssBANK1+2)& (0+127)
   338  001E  01AF               	clrf	(__pbssBANK1+3)& (0+127)
   339  001F                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  001F                     __end_of__initialization:
   343  001F  0183               	clrf	3
   344  0020  120A  158A  2D29   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssBANK0
   347  005B                     __pbssBANK0:
   348  005B                     _mv_temp_val:
   349  005B                     	ds	4
   350                           
   351                           	psect	bssBANK1
   352  00AC                     __pbssBANK1:
   353  00AC                     _temp:
   354  00AC                     	ds	4
   355                           
   356                           	psect	cstackBANK1
   357  00A0                     __pcstackBANK1:
   358  00A0                     ?___flge:
   359  00A0                     ??_Config_INTERRUPT:	
   360                           ; 1 bit 
   361                           
   362  00A0                     ??_initOsc:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  00A0                     ___flge@ff1:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 4 bytes @ 0x0
   370  00A0                     	ds	2
   371  00A2                     initOsc@IRCF:
   372                           
   373                           ; 1 bytes @ 0x2
   374  00A2                     	ds	1
   375  00A3                     ??_setup:
   376                           
   377                           ; 1 bytes @ 0x3
   378  00A3                     	ds	1
   379  00A4                     ___flge@ff2:
   380                           
   381                           ; 4 bytes @ 0x4
   382  00A4                     	ds	4
   383  00A8                     ??___flge:
   384                           
   385                           ; 1 bytes @ 0x8
   386  00A8                     	ds	4
   387  00AC                     ??_semaforo:
   388  00AC                     ??_main:	
   389                           ; 1 bytes @ 0xC
   390                           
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:	
   394                           ; 1 bytes @ 0xC
   395                           
   396  0070                     ?_setup:
   397  0070                     ?_Config_INTERRUPT:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_semaforo:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_initOsc:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_ISR:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?__Umul8_16:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?___fladd:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0070                     ?___xxtofl:	
   419                           ; 4 bytes @ 0x0
   420                           
   421  0070                     __Umul8_16@multiplicand:	
   422                           ; 4 bytes @ 0x0
   423                           
   424  0070                     ___fladd@b:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ___xxtofl@val:	
   428                           ; 4 bytes @ 0x0
   429                           
   430                           
   431                           ; 4 bytes @ 0x0
   432  0070                     	ds	2
   433  0072                     ??__Umul8_16:
   434                           
   435                           ; 1 bytes @ 0x2
   436  0072                     	ds	2
   437  0074                     ??___xxtofl:
   438  0074                     __Umul8_16@product:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     ___fladd@a:	
   442                           ; 2 bytes @ 0x4
   443                           
   444                           
   445                           ; 4 bytes @ 0x4
   446  0074                     	ds	2
   447  0076                     __Umul8_16@word_mpld:
   448                           
   449                           ; 2 bytes @ 0x6
   450  0076                     	ds	2
   451  0078                     ___fladd@signs:
   452  0078                     __Umul8_16@multiplier:	
   453                           ; 1 bytes @ 0x8
   454                           
   455  0078                     ___xxtofl@sign:	
   456                           ; 1 bytes @ 0x8
   457                           
   458                           
   459                           ; 1 bytes @ 0x8
   460  0078                     	ds	1
   461  0079                     ___fladd@aexp:
   462  0079                     ___xxtofl@exp:	
   463                           ; 1 bytes @ 0x9
   464                           
   465                           
   466                           ; 1 bytes @ 0x9
   467  0079                     	ds	1
   468  007A                     ___fladd@bexp:
   469  007A                     ___xxtofl@arg:	
   470                           ; 1 bytes @ 0xA
   471                           
   472                           
   473                           ; 4 bytes @ 0xA
   474  007A                     	ds	1
   475  007B                     ___fladd@grs:
   476                           
   477                           ; 1 bytes @ 0xB
   478  007B                     	ds	3
   479                           
   480                           	psect	cstackBANK0
   481  0020                     __pcstackBANK0:
   482  0020                     ??___fladd:
   483  0020                     ?___flmul:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0020                     ___flmul@b:	
   487                           ; 4 bytes @ 0x0
   488                           
   489                           
   490                           ; 4 bytes @ 0x0
   491  0020                     	ds	4
   492  0024                     ___flmul@a:
   493                           
   494                           ; 4 bytes @ 0x4
   495  0024                     	ds	4
   496  0028                     ??___flmul:
   497                           
   498                           ; 1 bytes @ 0x8
   499  0028                     	ds	5
   500  002D                     ___flmul@sign:
   501                           
   502                           ; 1 bytes @ 0xD
   503  002D                     	ds	1
   504  002E                     ___flmul@grs:
   505                           
   506                           ; 4 bytes @ 0xE
   507  002E                     	ds	4
   508  0032                     ___flmul@aexp:
   509                           
   510                           ; 1 bytes @ 0x12
   511  0032                     	ds	1
   512  0033                     ___flmul@bexp:
   513                           
   514                           ; 1 bytes @ 0x13
   515  0033                     	ds	1
   516  0034                     ___flmul@prod:
   517                           
   518                           ; 4 bytes @ 0x14
   519  0034                     	ds	4
   520  0038                     ___flmul@temp:
   521                           
   522                           ; 2 bytes @ 0x18
   523  0038                     	ds	2
   524  003A                     ?___fldiv:
   525  003A                     ___fldiv@a:	
   526                           ; 4 bytes @ 0x1A
   527                           
   528                           
   529                           ; 4 bytes @ 0x1A
   530  003A                     	ds	4
   531  003E                     ___fldiv@b:
   532                           
   533                           ; 4 bytes @ 0x1E
   534  003E                     	ds	4
   535  0042                     ??___fldiv:
   536                           
   537                           ; 1 bytes @ 0x22
   538  0042                     	ds	5
   539  0047                     ___fldiv@rem:
   540                           
   541                           ; 4 bytes @ 0x27
   542  0047                     	ds	4
   543  004B                     ___fldiv@sign:
   544                           
   545                           ; 1 bytes @ 0x2B
   546  004B                     	ds	1
   547  004C                     ___fldiv@new_exp:
   548                           
   549                           ; 2 bytes @ 0x2C
   550  004C                     	ds	2
   551  004E                     ___fldiv@grs:
   552                           
   553                           ; 4 bytes @ 0x2E
   554  004E                     	ds	4
   555  0052                     ___fldiv@bexp:
   556                           
   557                           ; 1 bytes @ 0x32
   558  0052                     	ds	1
   559  0053                     ___fldiv@aexp:
   560                           
   561                           ; 1 bytes @ 0x33
   562  0053                     	ds	1
   563  0054                     ??_ISR:
   564                           
   565                           ; 1 bytes @ 0x34
   566  0054                     	ds	7
   567                           
   568                           	psect	maintext
   569  0D29                     __pmaintext:	
   570 ;;
   571 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   572 ;;
   573 ;; *************** function _main *****************
   574 ;; Defined at:
   575 ;;		line 75 in file "main_temperatura.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   584 ;; Tracked objects:
   585 ;;		On entry : B00/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         0       0       0       0       0
   593 ;;Total ram usage:        0 bytes
   594 ;; Hardware stack levels required when called:    5
   595 ;; This function calls:
   596 ;;		_Config_INTERRUPT
   597 ;;		_semaforo
   598 ;;		_setup
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  0D29                     _main:
   607  0D29                     l1976:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;main_temperatura.c: 76:     setup();
   613  0D29  120A  158A  253C  120A  158A  	fcall	_setup
   614  0D2E                     l1978:
   615                           
   616                           ;main_temperatura.c: 77:     Config_INTERRUPT() ;
   617  0D2E  120A  158A  2519  120A  158A  	fcall	_Config_INTERRUPT
   618  0D33                     l1980:
   619                           
   620                           ;main_temperatura.c: 82:         semaforo();
   621  0D33  120A  158A  257E  120A  158A  	fcall	_semaforo
   622  0D38  2D33               	goto	l1980
   623  0D39  120A  118A  2810   	ljmp	start
   624  0D3C                     __end_of_main:
   625                           
   626                           	psect	text1
   627  0D3C                     __ptext1:	
   628 ;; *************** function _setup *****************
   629 ;; Defined at:
   630 ;;		line 92 in file "main_temperatura.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    4
   651 ;; This function calls:
   652 ;;		_initOsc
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _setup
   660  0D3C                     _setup:
   661  0D3C                     l1408:	
   662                           ;incstack = 0
   663                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;main_temperatura.c: 93:     initOsc(0b00000111);
   667  0D3C  3007               	movlw	7
   668  0D3D  120A  158A  25A5  120A  158A  	fcall	_initOsc
   669  0D42                     l1410:
   670                           
   671                           ;main_temperatura.c: 94:     ANSEL = 0b00000001;
   672  0D42  3001               	movlw	1
   673  0D43  1683               	bsf	3,5	;RP0=1, select bank3
   674  0D44  1703               	bsf	3,6	;RP1=1, select bank3
   675  0D45  0088               	movwf	8	;volatile
   676  0D46                     l1412:
   677                           
   678                           ;main_temperatura.c: 95:     ANSELH = 0;
   679  0D46  0189               	clrf	9	;volatile
   680  0D47                     l1414:
   681                           
   682                           ;main_temperatura.c: 96:     TRISA = 0b00000001;
   683  0D47  3001               	movlw	1
   684  0D48  1683               	bsf	3,5	;RP0=1, select bank1
   685  0D49  1303               	bcf	3,6	;RP1=0, select bank1
   686  0D4A  0085               	movwf	5	;volatile
   687  0D4B                     l1416:
   688                           
   689                           ;main_temperatura.c: 97:     TRISB = 0;
   690  0D4B  0186               	clrf	6	;volatile
   691  0D4C                     l1418:
   692                           
   693                           ;main_temperatura.c: 98:     TRISC = 0;
   694  0D4C  0187               	clrf	7	;volatile
   695  0D4D                     l1420:
   696                           
   697                           ;main_temperatura.c: 99:     TRISD = 0;
   698  0D4D  0188               	clrf	8	;volatile
   699  0D4E                     l1422:
   700                           
