

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 18:58:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0009                     _PORTEbits	set	9
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  0009                     _PORTE	set	9
   376  0008                     _PORTD	set	8
   377  0007                     _PORTC	set	7
   378  0005                     _PORTA	set	5
   379  0006                     _PORTB	set	6
   380  001A                     _RCREG	set	26
   381  000C                     _PIR1bits	set	12
   382  0063                     _SSPIF	set	99
   383  005E                     _PEIE	set	94
   384  005F                     _GIE	set	95
   385  0091                     _SSPCON2bits	set	145
   386  0094                     _SSPSTAT	set	148
   387  0093                     _SSPADD	set	147
   388  0091                     _SSPCON2	set	145
   389  0089                     _TRISE	set	137
   390  0087                     _TRISCbits	set	135
   391  0086                     _TRISB	set	134
   392  0085                     _TRISA	set	133
   393  0088                     _TRISD	set	136
   394  0463                     _SSPIE	set	1123
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	strings
   401  012B                     __pstrings:
   402  012B                     stringtab:
   403  012B                     __stringtab:
   404  012B                     stringcode:	
   405                           ;	String table - string pointers are 1 byte each
   406                           
   407  012B                     stringdir:
   408  012B  3001               	movlw	high stringdir
   409  012C  008A               	movwf	10
   410  012D  0804               	movf	4,w
   411  012E  0A84               	incf	4,f
   412  012F  0782               	addwf	2,f
   413  0130                     __stringbase:
   414  0130  3400               	retlw	0
   415  0131                     __end_of__stringtab:
   416  0131                     STR_1:
   417  0131  3453               	retlw	83	;'S'
   418  0132  3431               	retlw	49	;'1'
   419  0133  343A               	retlw	58	;':'
   420  0134  3420               	retlw	32	;' '
   421  0135  3420               	retlw	32	;' '
   422  0136  3420               	retlw	32	;' '
   423  0137  3453               	retlw	83	;'S'
   424  0138  3432               	retlw	50	;'2'
   425  0139  343A               	retlw	58	;':'
   426  013A  3420               	retlw	32	;' '
   427  013B  3420               	retlw	32	;' '
   428  013C  3420               	retlw	32	;' '
   429  013D  3453               	retlw	83	;'S'
   430  013E  3433               	retlw	51	;'3'
   431  013F  343A               	retlw	58	;':'
   432  0140  3400               	retlw	0
   433  0141                     STR_2:
   434  0141  3448               	retlw	72	;'H'
   435  0142  344F               	retlw	79	;'O'
   436  0143  344C               	retlw	76	;'L'
   437  0144  3441               	retlw	65	;'A'
   438  0145  3420               	retlw	32	;' '
   439  0146  3450               	retlw	80	;'P'
   440  0147  3449               	retlw	73	;'I'
   441  0148  344E               	retlw	78	;'N'
   442  0149  3443               	retlw	67	;'C'
   443  014A  3448               	retlw	72	;'H'
   444  014B  3445               	retlw	69	;'E'
   445  014C  3400               	retlw	0
   446                           
   447                           	psect	cinit
   448  000F                     start_initialization:	
   449                           ; #config settings
   450                           
   451  000F                     __initialization:
   452                           
   453                           ; Clear objects allocated to COMMON
   454  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   455  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   456                           
   457                           ; Clear objects allocated to BANK0
   458  0011  1383               	bcf	3,7	;select IRP bank0
   459  0012  3020               	movlw	low __pbssBANK0
   460  0013  0084               	movwf	4
   461  0014  303C               	movlw	low (__pbssBANK0+28)
   462  0015  120A  118A  21A0  120A  118A  	fcall	clear_ram0
   463  001A                     end_of_initialization:	
   464                           ;End of C runtime variable initialization code
   465                           
   466  001A                     __end_of__initialization:
   467  001A  0183               	clrf	3
   468  001B  120A  118A  2869   	ljmp	_main	;jump to C main() function
   469                           
   470                           	psect	bssCOMMON
   471  0079                     __pbssCOMMON:
   472  0079                     _data_recive:
   473  0079                     	ds	1
   474  007A                     _cont:
   475  007A                     	ds	1
   476                           
   477                           	psect	bssBANK0
   478  0020                     __pbssBANK0:
   479  0020                     _data_total:
   480  0020                     	ds	20
   481  0034                     _S2_val:
   482  0034                     	ds	4
   483  0038                     _S1_val:
   484  0038                     	ds	4
   485                           
   486                           	psect	clrtext
   487  01A0                     clear_ram0:	
   488                           ;	Called with FSR containing the base address, and
   489                           ;	W with the last address+1
   490                           
   491  01A0  0064               	clrwdt	;clear the watchdog before getting into this loop
   492  01A1                     clrloop0:
   493  01A1  0180               	clrf	0	;clear RAM location pointed to by FSR
   494  01A2  0A84               	incf	4,f	;increment pointer
   495  01A3  0604               	xorwf	4,w	;XOR with final address
   496  01A4  1903               	btfsc	3,2	;have we reached the end yet?
   497  01A5  3400               	retlw	0	;all done for this memory range, return
   498  01A6  0604               	xorwf	4,w	;XOR again to restore value
   499  01A7  29A1               	goto	clrloop0	;do the next byte
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:
   503  0070                     ?_setup:
   504  0070                     ?_Lcd_Init:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_Lcd_Clear:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_Show_val_LCD:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_Lcd_Write_String:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_Lcd_Port:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_Lcd_Cmd:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_ISR:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_ISR:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_Lcd_Write_Char:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536  0070                     	ds	3
   537  0073                     ??_setup:
   538  0073                     ??_Lcd_Port:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     Lcd_Port@a:	
   542                           ; 1 bytes @ 0x3
   543                           
   544                           
   545                           ; 1 bytes @ 0x3
   546  0073                     	ds	1
   547  0074                     ??_Lcd_Cmd:
   548  0074                     ??_Lcd_Write_Char:	
   549                           ; 1 bytes @ 0x4
   550                           
   551                           
   552                           ; 1 bytes @ 0x4
   553  0074                     	ds	1
   554  0075                     Lcd_Write_Char@a:
   555                           
   556                           ; 1 bytes @ 0x5
   557  0075                     	ds	1
   558  0076                     ??_Lcd_Write_String:
   559  0076                     Lcd_Cmd@a:	
   560                           ; 1 bytes @ 0x6
   561                           
   562  0076                     Lcd_Write_String@i:	
   563                           ; 1 bytes @ 0x6
   564                           
   565                           
   566                           ; 2 bytes @ 0x6
   567  0076                     	ds	1
   568  0077                     ??_Lcd_Init:
   569  0077                     ??_Lcd_Clear:	
   570                           ; 1 bytes @ 0x7
   571                           
   572  0077                     ?_Lcd_Set_Cursor:	
   573                           ; 1 bytes @ 0x7
   574                           
   575  0077                     Lcd_Set_Cursor@b:	
   576                           ; 1 bytes @ 0x7
   577                           
   578                           
   579                           ; 1 bytes @ 0x7
   580  0077                     	ds	1
   581  0078                     ??_Lcd_Set_Cursor:
   582  0078                     Lcd_Write_String@a:	
   583                           ; 1 bytes @ 0x8
   584                           
   585                           
   586                           ; 1 bytes @ 0x8
   587  0078                     	ds	1
   588                           
   589                           	psect	cstackBANK0
   590  003C                     __pcstackBANK0:
   591  003C                     Lcd_Set_Cursor@a:
   592                           
   593                           ; 1 bytes @ 0x0
   594  003C                     	ds	1
   595  003D                     Lcd_Set_Cursor@temp:
   596                           
   597                           ; 1 bytes @ 0x1
   598  003D                     	ds	1
   599  003E                     ??_Show_val_LCD:
   600                           
   601                           ; 1 bytes @ 0x2
   602  003E                     	ds	1
   603  003F                     ??_main:
   604                           
   605                           ; 1 bytes @ 0x3
   606  003F                     	ds	3
   607                           
   608                           	psect	maintext
   609  0069                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 102 in file "main_prueba3_mini2.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       3       0       0       0
   632 ;;      Totals:         0       3       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels required when called:    5
   635 ;; This function calls:
   636 ;;		_Lcd_Clear
   637 ;;		_Lcd_Init
   638 ;;		_Show_val_LCD
   639 ;;		_setup
   640 ;; This function is called by:
   641 ;;		Startup code after reset
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _main
   647  0069                     _main:
   648  0069                     l1025:	
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   651                           
   652                           
   653                           ;main_prueba3_mini2.c: 103:     setup();
   654  0069  120A  118A  2167  120A  118A  	fcall	_setup
   655  006E                     l1027:
   656                           
   657                           ;main_prueba3_mini2.c: 104:     TRISD = 0x00;
   658  006E  1683               	bsf	3,5	;RP0=1, select bank1
   659  006F  1303               	bcf	3,6	;RP1=0, select bank1
   660  0070  0188               	clrf	8	;volatile
   661  0071                     l1029:
   662                           
   663                           ;main_prueba3_mini2.c: 105:     Lcd_Init();
   664  0071  120A  118A  201E  120A  118A  	fcall	_Lcd_Init
   665  0076                     l1031:
   666                           
   667                           ;main_prueba3_mini2.c: 106:     Lcd_Clear();
   668  0076  120A  118A  2193  120A  118A  	fcall	_Lcd_Clear
   669  007B                     l1033:
   670                           
   671                           ;main_prueba3_mini2.c: 113:         Show_val_LCD();
   672  007B  120A  118A  20BA  120A  118A  	fcall	_Show_val_LCD
   673  0080                     l1035:
   674                           
   675                           ;main_prueba3_mini2.c: 114:         _delay((unsigned long)((500)*(8000000/4000.0)));
   676  0080  3006               	movlw	6
   677  0081  1283               	bcf	3,5	;RP0=0, select bank0
   678  0082  1303               	bcf	3,6	;RP1=0, select bank0
   679  0083  00C1               	movwf	??_main+2
   680  0084  3013               	movlw	19
   681  0085  00C0               	movwf	??_main+1
   682  0086  30AD               	movlw	173
   683  0087  00BF               	movwf	??_main
   684  0088                     u177:
   685  0088  0BBF               	decfsz	??_main,f
   686  0089  2888               	goto	u177
   687  008A  0BC0               	decfsz	??_main+1,f
   688  008B  2888               	goto	u177
   689  008C  0BC1               	decfsz	??_main+2,f
   690  008D  2888               	goto	u177
   691  008E  287B               	goto	l1033
   692  008F  120A  118A  280C   	ljmp	start
   693  0092                     __end_of_main:
   694                           
   695                           	psect	text1
   696  0167                     __ptext1:	
   697 ;; *************** function _setup *****************
   698 ;; Defined at:
   699 ;;		line 134 in file "main_prueba3_mini2.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
