

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:42:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  001F                     _ADCON0bits	set	31
   451  001E                     _ADRESH	set	30
   452  0009                     _PORTEbits	set	9
   453  000C                     _PIR1bits	set	12
   454  000B                     _INTCON	set	11
   455  0009                     _PORTE	set	9
   456  0008                     _PORTD	set	8
   457  0007                     _PORTC	set	7
   458  0006                     _PORTB	set	6
   459  0005                     _PORTA	set	5
   460  00C5                     _SREN	set	197
   461  00C4                     _CREN	set	196
   462  00C7                     _SPEN	set	199
   463  009F                     _ADCON1	set	159
   464  009E                     _ADRESL	set	158
   465  008F                     _OSCCONbits	set	143
   466  008C                     _PIE1bits	set	140
   467  0089                     _TRISE	set	137
   468  0088                     _TRISD	set	136
   469  0087                     _TRISC	set	135
   470  0086                     _TRISB	set	134
   471  0085                     _TRISA	set	133
   472  04C4                     _SYNC	set	1220
   473  04C5                     _TXEN	set	1221
   474  04C2                     _BRGH	set	1218
   475  0189                     _ANSELH	set	393
   476  0188                     _ANSEL	set	392
   477                           
   478                           	psect	strings
   479  0003                     __pstrings:
   480  0003                     stringtab:
   481  0003                     __stringtab:
   482  0003                     stringcode:	
   483                           ;	String table - string pointers are 1 byte each
   484                           
   485  0003                     stringdir:
   486  0003  3000               	movlw	high stringdir
   487  0004  008A               	movwf	10
   488  0005  0804               	movf	4,w
   489  0006  0A84               	incf	4,f
   490  0007  0782               	addwf	2,f
   491  0008                     __stringbase:
   492  0008  3400               	retlw	0
   493  0009                     __end_of__stringtab:
   494  0009                     STR_1:
   495  0009  3453               	retlw	83	;'S'
   496  000A  3431               	retlw	49	;'1'
   497  000B  343A               	retlw	58	;':'
   498  000C  3400               	retlw	0
   499  000D                     STR_2:
   500  000D  3453               	retlw	83	;'S'
   501  000E  3432               	retlw	50	;'2'
   502  000F  343A               	retlw	58	;':'
   503  0010  3400               	retlw	0
   504  0011                     STR_3:
   505  0011  3453               	retlw	83	;'S'
   506  0012  3433               	retlw	51	;'3'
   507  0013  343A               	retlw	58	;':'
   508  0014  3400               	retlw	0
   509                           
   510                           	psect	cinit
   511  07F3                     start_initialization:	
   512                           ; #config settings
   513                           
   514  07F3                     __initialization:
   515                           
   516                           ; Clear objects allocated to BANK0
   517  07F3  1383               	bcf	3,7	;select IRP bank0
   518  07F4  3020               	movlw	low __pbssBANK0
   519  07F5  0084               	movwf	4
   520  07F6  3039               	movlw	low (__pbssBANK0+25)
   521  07F7  120A  118A  253A  120A  118A  	fcall	clear_ram0
   522  07FC                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525  07FC                     __end_of__initialization:
   526  07FC  0183               	clrf	3
   527  07FD  120A  118A  2F2D   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	bssBANK0
   530  0020                     __pbssBANK0:
   531  0020                     _S2_val:
   532  0020                     	ds	4
   533  0024                     _S1_val:
   534  0024                     	ds	4
   535  0028                     _VAL_NIBBLE2:
   536  0028                     	ds	2
   537  002A                     _VAL_NIBBLE1:
   538  002A                     	ds	2
   539  002C                     _VAL_SWAP:
   540  002C                     	ds	2
   541  002E                     _VAL:
   542  002E                     	ds	2
   543  0030                     _x:
   544  0030                     	ds	2
   545  0032                     _a:
   546  0032                     	ds	2
   547  0034                     _ADC_VALOR_2:
   548  0034                     	ds	2
   549  0036                     _ADC_VALOR_1:
   550  0036                     	ds	2
   551  0038                     _S3_cont:
   552  0038                     	ds	1
   553                           
   554                           	psect	clrtext
   555  053A                     clear_ram0:	
   556                           ;	Called with FSR containing the base address, and
   557                           ;	W with the last address+1
   558                           
   559  053A  0064               	clrwdt	;clear the watchdog before getting into this loop
   560  053B                     clrloop0:
   561  053B  0180               	clrf	0	;clear RAM location pointed to by FSR
   562  053C  0A84               	incf	4,f	;increment pointer
   563  053D  0604               	xorwf	4,w	;XOR with final address
   564  053E  1903               	btfsc	3,2	;have we reached the end yet?
   565  053F  3400               	retlw	0	;all done for this memory range, return
   566  0540  0604               	xorwf	4,w	;XOR again to restore value
   567  0541  2D3B               	goto	clrloop0	;do the next byte
   568                           
   569                           	psect	cstackCOMMON
   570  0070                     __pcstackCOMMON:
   571  0070                     ?_setup:
   572  0070                     ?_Lcd_Init:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_USART_Init_transmission:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_USART_Init_transmission:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_USART_Init_reception:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_USART_Init_reception:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_Lcd_Clear:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_Lcd_Write_String:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_Lcd_Write_Char:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_initOsc:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_initOsc:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Lcd_Port:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_Lcd_Port:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_Lcd_Cmd:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_bin_to_float:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?___fltol:	
   618                           ; 4 bytes @ 0x0
   619                           
   620  0070                     bin_to_float@ADC_VAL:	
   621                           ; 4 bytes @ 0x0
   622                           
   623  0070                     Lcd_Port@a:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ___fltol@f1:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 4 bytes @ 0x0
   631  0070                     	ds	1
   632  0071                     ??_Lcd_Write_Char:
   633  0071                     ??_Lcd_Cmd:	
   634                           ; 1 bytes @ 0x1
   635                           
   636  0071                     Lcd_Write_Char@a:	
   637                           ; 1 bytes @ 0x1
   638                           
   639                           
   640                           ; 1 bytes @ 0x1
   641  0071                     	ds	1
   642  0072                     ??_Lcd_Write_String:
   643  0072                     initOsc@IRCF:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     Lcd_Write_String@i:	
   647                           ; 1 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     ??_setup:
   653  0073                     Lcd_Cmd@a:	
   654                           ; 1 bytes @ 0x3
   655                           
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	1
   659  0074                     ??_Lcd_Init:
   660  0074                     ??_Lcd_Clear:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ?_Lcd_Set_Cursor:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ??___fltol:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     Lcd_Set_Cursor@b:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     Lcd_Write_String@a:	
   673                           ; 1 bytes @ 0x4
   674                           
   675                           
   676                           ; 1 bytes @ 0x4
   677  0074                     	ds	1
   678  0075                     ??_bin_to_float:
   679  0075                     ??_Lcd_Set_Cursor:	
   680                           ; 1 bytes @ 0x5
   681                           
   682                           
   683                           ; 1 bytes @ 0x5
   684  0075                     	ds	2
   685  0077                     Lcd_Set_Cursor@a:
   686                           
   687                           ; 1 bytes @ 0x7
   688  0077                     	ds	1
   689  0078                     Lcd_Set_Cursor@z:
   690                           
   691                           ; 1 bytes @ 0x8
   692  0078                     	ds	1
   693  0079                     Lcd_Set_Cursor@y:
   694  0079                     ___fltol@sign1:	
   695                           ; 1 bytes @ 0x9
   696                           
   697                           
   698                           ; 1 bytes @ 0x9
   699  0079                     	ds	1
   700  007A                     Lcd_Set_Cursor@temp:
   701  007A                     ___fltol@exp1:	
   702                           ; 1 bytes @ 0xA
   703                           
   704                           
   705                           ; 1 bytes @ 0xA
   706  007A                     	ds	1
   707  007B                     ??_main:
   708                           
   709                           ; 1 bytes @ 0xB
   710  007B                     	ds	3
   711                           
   712                           	psect	maintext
   713  072D                     __pmaintext:	
   714 ;;
   715 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   716 ;;
   717 ;; *************** function _main *****************
   718 ;; Defined at:
   719 ;;		line 109 in file "pseudocodigo_lab3.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : B00/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          3       0       0       0       0
   736 ;;      Totals:         3       0       0       0       0
   737 ;;Total ram usage:        3 bytes
   738 ;; Hardware stack levels required when called:    3
   739 ;; This function calls:
