

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:48:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000D                     	;# 
   464  000E                     	;# 
   465  000E                     	;# 
   466  000F                     	;# 
   467  0010                     	;# 
   468  0011                     	;# 
   469  0012                     	;# 
   470  0013                     	;# 
   471  0014                     	;# 
   472  0015                     	;# 
   473  0015                     	;# 
   474  0016                     	;# 
   475  0017                     	;# 
   476  0018                     	;# 
   477  0019                     	;# 
   478  001A                     	;# 
   479  001B                     	;# 
   480  001B                     	;# 
   481  001C                     	;# 
   482  001D                     	;# 
   483  001E                     	;# 
   484  001F                     	;# 
   485  0081                     	;# 
   486  0085                     	;# 
   487  0086                     	;# 
   488  0087                     	;# 
   489  0088                     	;# 
   490  0089                     	;# 
   491  008C                     	;# 
   492  008D                     	;# 
   493  008E                     	;# 
   494  008F                     	;# 
   495  0090                     	;# 
   496  0091                     	;# 
   497  0092                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0093                     	;# 
   501  0094                     	;# 
   502  0095                     	;# 
   503  0096                     	;# 
   504  0097                     	;# 
   505  0098                     	;# 
   506  0099                     	;# 
   507  009A                     	;# 
   508  009B                     	;# 
   509  009C                     	;# 
   510  009D                     	;# 
   511  009E                     	;# 
   512  009F                     	;# 
   513  0105                     	;# 
   514  0107                     	;# 
   515  0108                     	;# 
   516  0109                     	;# 
   517  010C                     	;# 
   518  010C                     	;# 
   519  010D                     	;# 
   520  010E                     	;# 
   521  010F                     	;# 
   522  0185                     	;# 
   523  0187                     	;# 
   524  0188                     	;# 
   525  0189                     	;# 
   526  018C                     	;# 
   527  018D                     	;# 
   528  000B                     _INTCONbits	set	11
   529  0018                     _RCSTAbits	set	24
   530  0009                     _PORTEbits	set	9
   531  0009                     _PORTE	set	9
   532  0008                     _PORTD	set	8
   533  0007                     _PORTC	set	7
   534  0005                     _PORTA	set	5
   535  0019                     _TXREG	set	25
   536  001E                     _ADRESH	set	30
   537  001F                     _ADCON0bits	set	31
   538  001A                     _RCREG	set	26
   539  000C                     _PIR1bits	set	12
   540  0006                     _PORTB	set	6
   541  008C                     _PIE1bits	set	140
   542  0099                     _SPBRG	set	153
   543  009A                     _SPBRGH	set	154
   544  0098                     _TXSTAbits	set	152
   545  009F                     _ADCON1	set	159
   546  009E                     _ADRESL	set	158
   547  008F                     _OSCCONbits	set	143
   548  0089                     _TRISE	set	137
   549  0088                     _TRISD	set	136
   550  0087                     _TRISCbits	set	135
   551  0086                     _TRISB	set	134
   552  0085                     _TRISA	set	133
   553  0189                     _ANSELH	set	393
   554  0188                     _ANSEL	set	392
   555                           
   556                           	psect	strings
   557  0003                     __pstrings:
   558  0003                     stringtab:
   559  0003                     __stringtab:
   560  0003                     stringcode:	
   561                           ;	String table - string pointers are 1 byte each
   562                           
   563  0003                     stringdir:
   564  0003  3000               	movlw	high stringdir
   565  0004  008A               	movwf	10
   566  0005  0804               	movf	4,w
   567  0006  0A84               	incf	4,f
   568  0007  0782               	addwf	2,f
   569  0008                     __stringbase:
   570  0008  3400               	retlw	0
   571  0009                     __end_of__stringtab:
   572  0009                     STR_1:
   573  0009  3453               	retlw	83	;'S'
   574  000A  3431               	retlw	49	;'1'
   575  000B  343A               	retlw	58	;':'
   576  000C  3420               	retlw	32	;' '
   577  000D  3420               	retlw	32	;' '
   578  000E  3420               	retlw	32	;' '
   579  000F  3453               	retlw	83	;'S'
   580  0010  3432               	retlw	50	;'2'
   581  0011  343A               	retlw	58	;':'
   582  0012  3420               	retlw	32	;' '
   583  0013  3420               	retlw	32	;' '
   584  0014  3453               	retlw	83	;'S'
   585  0015  3433               	retlw	51	;'3'
   586  0016  343A               	retlw	58	;':'
   587  0017  3400               	retlw	0
   588  0018                     STR_2:
   589  0018  3425               	retlw	37	;'%'
   590  0019  342E               	retlw	46	;'.'
   591  001A  3433               	retlw	51	;'3'
   592  001B  3469               	retlw	105	;'i'
   593  001C  3456               	retlw	86	;'V'
   594  001D  3400               	retlw	0
   595  0018                     
   596                           	psect	cinit
   597  07EF                     start_initialization:	
   598                           ; #config settings
   599                           
   600  07EF                     __initialization:
   601                           
   602                           ; Clear objects allocated to COMMON
   603  07EF  01FA               	clrf	__pbssCOMMON& (0+127)
   604  07F0  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   605  07F1  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   606  07F2  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   607                           
   608                           ; Clear objects allocated to BANK0
   609  07F3  1383               	bcf	3,7	;select IRP bank0
   610  07F4  3020               	movlw	low __pbssBANK0
   611  07F5  0084               	movwf	4
   612  07F6  303C               	movlw	low (__pbssBANK0+28)
   613  07F7  120A  118A  2641  120A  118A  	fcall	clear_ram0
   614  07FC                     end_of_initialization:	
   615                           ;End of C runtime variable initialization code
   616                           
   617  07FC                     __end_of__initialization:
   618  07FC  0183               	clrf	3
   619  07FD  120A  118A  2EFF   	ljmp	_main	;jump to C main() function
   620                           
   621                           	psect	bssCOMMON
   622  007A                     __pbssCOMMON:
   623  007A                     _data_recive:
   624  007A                     	ds	1
   625  007B                     _eusart_toggle:
   626  007B                     	ds	1
   627  007C                     _S2_val:
   628  007C                     	ds	1
   629  007D                     _S1_val:
   630  007D                     	ds	1
   631                           
   632                           	psect	bssBANK0
   633  0020                     __pbssBANK0:
   634  0020                     _VAL_NIBBLE2:
   635  0020                     	ds	2
   636  0022                     _VAL_NIBBLE1:
   637  0022                     	ds	2
   638  0024                     _VAL_SWAP:
   639  0024                     	ds	2
   640  0026                     _VAL:
   641  0026                     	ds	2
   642  0028                     _cont:
   643  0028                     	ds	1
   644  0029                     _cont_usart:
   645  0029                     	ds	1
   646  002A                     _ADC_toggle:
   647  002A                     	ds	1
   648  002B                     _S3_cont:
   649  002B                     	ds	1
   650  002C                     _data2:
   651  002C                     	ds	8
   652  0034                     _data1:
   653  0034                     	ds	8
   654                           
   655                           	psect	clrtext
   656  0641                     clear_ram0:	
   657                           ;	Called with FSR containing the base address, and
   658                           ;	W with the last address+1
   659                           
   660  0641  0064               	clrwdt	;clear the watchdog before getting into this loop
   661  0642                     clrloop0:
   662  0642  0180               	clrf	0	;clear RAM location pointed to by FSR
   663  0643  0A84               	incf	4,f	;increment pointer
   664  0644  0604               	xorwf	4,w	;XOR with final address
   665  0645  1903               	btfsc	3,2	;have we reached the end yet?
   666  0646  3400               	retlw	0	;all done for this memory range, return
   667  0647  0604               	xorwf	4,w	;XOR again to restore value
   668  0648  2E42               	goto	clrloop0	;do the next byte
   669                           
   670                           	psect	cstackCOMMON
   671  0070                     __pcstackCOMMON:
   672  0070                     ?_setup:
   673  0070                     ?_USART_Init_BaudRate:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_USART_Init_BaudRate:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_USART_Init:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ??_USART_Init:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_USART_INTERRUPT:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_USART_INTERRUPT:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_Lcd_Init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_titulos_LCD:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Lcd_Write_String:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_Lcd_Write_Char:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_initOsc:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_initOsc:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_Lcd_Port:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ??_Lcd_Port:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_Lcd_Cmd:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_main:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     Lcd_Port@a:	
   722                           ; 1 bytes @ 0x0
   723                           
   724                           
   725                           ; 1 bytes @ 0x0
   726  0070                     	ds	1
   727  0071                     ??_Lcd_Write_Char:
   728  0071                     ??_Lcd_Cmd:	
   729                           ; 1 bytes @ 0x1
   730                           
   731                           
   732                           ; 1 bytes @ 0x1
   733  0071                     	ds	1
   734  0072                     initOsc@IRCF:
   735  0072                     Lcd_Write_Char@a:	
   736                           ; 1 bytes @ 0x2
   737                           
   738                           
   739                           ; 1 bytes @ 0x2
   740  0072                     	ds	1
   741  0073                     ??_setup:
   742  0073                     ??_Lcd_Write_String:	
   743                           ; 1 bytes @ 0x3
   744                           
   745  0073                     Lcd_Cmd@a:	
   746                           ; 1 bytes @ 0x3
   747                           
   748  0073                     Lcd_Write_String@i:	
   749                           ; 1 bytes @ 0x3
   750                           
   751                           
   752                           ; 2 bytes @ 0x3
